ON,51,0,6,none,none;I2C1                 Dissolved oxygen sensor 1
ON,86,0,6,none,none;I2C2                 Dissolved oxygen sensor 2
ON,97,0,6,none,none;I2C3                 Dissolved oxygen sensor 3
OFF;I2C4
OFF;I2C5
OFF;I2C6
ANALOG,2770,3200,none,none;IN0           pH sensor 1
ANALOG,2770,3200,none,none;IN1           pH sensor 2
ANALOG,2770,3200,none,none;IN2           pH sensor 3
OFF;IN3
OFF;IN4
OFF;IN5
OFF;IN6
OFF;IN7
OFF;IN8
OFF;IN9
OFF;INA
1WIRE,90,100,OUT10,none;INB              Biogas temperature sensor
1WIRE,50,80,OUT01,none;INC               Temperature sensor 1
1WIRE,50,80,OUT02,none;IND               Temperature sensor 2
1WIRE,50,80,OUT03,none;INE               Temperature sensor 3
BATTERY;INF                              Battery level monitor
ON,800;OUT01                             Water pump 1 (800W)
ON,800;OUT02                             Water pump 2 (800W)
ON,800;OUT03                             Water pump 3 (800W)
ON,150;OUT04                             Aerator pump 1 (150W)
ON,150;OUT05                             Aerator pump 2 (150W)
ON,150;OUT06                             Aerator pump 3 (150W)
ON,800;OUT07                             Heater pump 1 (800W)
ON,800;OUT08                             Heater pump 2 (800W)
ON,800;OUT09                             Heater pump 3 (800W)
ON,200;OUT10                             Biogas heater pump (200W)
OFF;OUT11
OFF;OUT12
OFF;OUT13
OFF;OUT14
OFF;OUT15
OFF;OUT16
1000;POWER_LIMIT                         Power limit: 1000 Watts
